date,Netflows_acft
9/21/2022,15167.5069
9/22/2022,14724.93434
9/23/2022,12646.78909
9/24/2022,15201.72182
9/25/2022,18054.29467
9/26/2022,20839.40956
9/27/2022,21093.05622
9/28/2022,36201.9713
9/29/2022,41279.90283
9/30/2022,41937.70216
10/1/2022,42706.17933
10/2/2022,39739.41789
10/3/2022,37790.67449
10/4/2022,37048.69653
10/5/2022,36864.13427
10/6/2022,37300.16136
10/7/2022,35309.646
10/8/2022,34467.44309
10/9/2022,33819.68014
10/10/2022,32787.83728
10/11/2022,33356.08276
10/12/2022,33421.0812
10/13/2022,33522.17887
10/14/2022,33908.7778
10/15/2022,35205.29543
10/16/2022,32719.64545
10/17/2022,31736.93324
10/18/2022,31454.05017
10/19/2022,30359.90639
10/20/2022,28909.64969
10/21/2022,27706.27599
10/22/2022,26105.53311
10/23/2022,25111.21758
10/24/2022,22962.18297
10/25/2022,20951.35684
10/26/2022,19039.44655
10/27/2022,17092.7858
10/28/2022,16087.1248
10/29/2022,14016.31841
10/30/2022,13736.27171
10/31/2022,11765.45224
11/1/2022,10360.83527
11/2/2022,9146.016933
11/3/2022,8094.061647
11/4/2022,7812.745525
11/5/2022,6574.125498
11/6/2022,7014.060038
11/7/2022,8167.866716
11/8/2022,9128.522692
11/9/2022,8571.54335
11/10/2022,13197.6395
11/11/2022,12922.94818
11/12/2022,10676.26715
11/13/2022,10367.61875
11/14/2022,11470.66833
11/15/2022,10945.94028
11/16/2022,10954.44938
11/17/2022,9720.807872
11/18/2022,9530.03734
11/19/2022,8576.601209
11/20/2022,8471.576259
11/21/2022,13194.64445
11/22/2022,10208.0086
11/23/2022,11013.4379
11/24/2022,10658.6539
11/25/2022,10328.70299
11/26/2022,10846.56823
11/27/2022,9451.610777
11/28/2022,9361.580891
11/29/2022,8391.007544
11/30/2022,7800.626499
12/1/2022,7359.799396
12/2/2022,6387.916956
12/3/2022,5637.767078
12/4/2022,5292.880614
12/5/2022,5012.814081
12/6/2022,4952.337958
12/7/2022,4587.715927
12/8/2022,4730.387214
12/9/2022,4810.955929
12/10/2022,4471.107488
12/11/2022,4128.621028
12/12/2022,4372.251143
12/13/2022,4040.296929
12/14/2022,3501.724226
12/15/2022,4455.537217
12/16/2022,4873.633708
12/17/2022,5599.882724
12/18/2022,4230.650932
12/19/2022,4469.838065
12/20/2022,5245.594593
12/21/2022,4468.866163
12/22/2022,4583.927491
12/23/2022,5081.283604
12/24/2022,5042.744704
12/25/2022,5460.424665
12/26/2022,4573.256401
12/27/2022,3693.962529
12/28/2022,3748.270048
12/29/2022,3892.190923
12/30/2022,3698.82204
12/31/2022,3767.212225
1/1/2023,4118.624319
1/2/2023,4175.728536
1/3/2023,4363.067658
1/4/2023,3888.957861
1/5/2023,3625.076476
1/6/2023,3867.714854
1/7/2023,3785.618864
1/8/2023,3170.166707
1/9/2023,3383.072809
1/10/2023,3862.101622
1/11/2023,2925.068821
1/12/2023,3466.854752
1/13/2023,3175.125392
1/14/2023,3039.832629
1/15/2023,2868.063778
1/16/2023,2743.481774
1/17/2023,2741.240448
1/18/2023,2995.144959
1/19/2023,3879.992558
1/20/2023,3714.689832
1/21/2023,2780.632242
1/22/2023,2742.410698
1/23/2023,3353.638055
1/24/2023,3764.118005
1/25/2023,3357.307482
1/26/2023,3140.275753
1/27/2023,3295.95863
1/28/2023,2985.644118
1/29/2023,3001.016042
1/30/2023,3422.107578
1/31/2023,2551.362479
2/1/2023,2758.774359
2/2/2023,2813.617415
2/3/2023,3275.449509
2/4/2023,2774.245456
2/5/2023,2874.291886
2/6/2023,2897.478697
2/7/2023,3108.42116
2/8/2023,2288.492666
2/9/2023,2688.916403
2/10/2023,2874.212547
2/11/2023,2740.169372
2/12/2023,2815.085186
2/13/2023,2809.273607
2/14/2023,2600.631974
2/15/2023,2629.392348
2/16/2023,2580.420374
2/17/2023,2814.490144
2/18/2023,2577.663345
2/19/2023,2507.80539
2/20/2023,2973.009388
2/21/2023,2793.108294
2/22/2023,2584.645173
2/23/2023,2532.043442
2/24/2023,2495.805372
2/25/2023,2464.96235
2/26/2023,2417.795338
2/27/2023,2381.696111
2/28/2023,2183.428047
3/1/2023,2371.758906
3/2/2023,2139.037898
3/3/2023,1803.890291
3/4/2023,1591.261875
3/5/2023,1710.647177
3/6/2023,1241.734082
3/7/2023,1093.885927
3/8/2023,1225.350586
3/9/2023,1161.800078
3/10/2023,1252.405172
3/11/2023,1168.841411
3/12/2023,1311.215177
3/13/2023,1126.355397
3/14/2023,969.0857415
3/15/2023,1304.193679
3/16/2023,1216.841483
3/17/2023,1116.933896
3/18/2023,762.4275823
3/19/2023,846.3285338
3/20/2023,872.0541919
3/21/2023,1077.204911
3/22/2023,968.7683856
3/23/2023,928.5435323
3/24/2023,915.5319427
3/25/2023,1028.768475
3/26/2023,997.9056191
3/27/2023,909.700529
3/28/2023,939.6311521
3/29/2023,1197.601784
3/30/2023,1526.38244
3/31/2023,873.1252679
